0,0.0,0.0,-0.519336998462677,-0.28176796436309814,-0.7624309659004211,-0.4751381278038025,-0.9060773253440857,-0.6685082912445068,-0.9723756909370422,-0.9116021990776062,-0.6132596731185913,-0.8784530162811279,-0.988950252532959,-0.7955800890922546,-1.0,-0.4861878454685211,-0.90055251121521,-0.36464089155197144,-0.3591160178184509,-0.7790055274963379,-0.7900552749633789,-0.541436493396759,-0.7458563446998596,-0.11602210253477097,-0.6077347993850708,-0.033149171620607376,-0.11049723625183105,-0.591160237789154,-0.541436493396759,-0.2596684992313385,-0.49723756313323975,0.027624309062957764,-0.3425414264202118,0.03867403417825699,0.10497237741947174,-0.3867403268814087,-0.24861878156661987,-0.10497237741947174,-0.28176796436309814,0.049723755568265915,-0.14917127788066864,0.027624309062957764
0,0.0,0.0,-0.17164179682731628,-0.26492536067962646,-0.4776119291782379,-0.44029849767684937,-0.7910447716712952,-0.4776119291782379,-1.0,-0.5149253606796265,-0.5298507213592529,-0.6791045069694519,-0.9813432693481445,-0.6641790866851807,-0.9253731369972229,-0.5074626803398132,-0.7910447716712952,-0.4514925479888916,-0.5223880410194397,-0.49253731966018677,-0.9477611780166626,-0.3283582031726837,-0.8320895433425903,-0.2276119440793991,-0.6977611780166626,-0.26119402050971985,-0.5223880410194397,-0.26865673065185547,-0.8694030046463013,-0.12313432991504669,-0.746268630027771,-0.05597015097737312,-0.6268656849861145,-0.10447761416435242,-0.5261194109916687,-0.04477611929178238,-0.7910447716712952,0.041044775396585464,-0.6865671873092651,0.09328357875347137,-0.5858209133148193,0.05970149114727974
0,0.0,0.0,-0.37142857909202576,-0.004081632476300001,-0.6612244844436646,-0.19183672964572906,-0.8081632852554321,-0.4204081594944,-0.8897958993911743,-0.6489796042442322,-0.7265306115150452,-0.640816330909729,-1.0,-0.5795918107032776,-0.9714285731315613,-0.3469387888908386,-0.8693877458572388,-0.1795918345451355,-0.5265306234359741,-0.7510204315185547,-0.7142857313156128,-0.36734694242477417,-0.5877550840377808,-0.05306122452020645,-0.4612244963645935,0.03265305981040001,-0.2938775420188904,-0.7346938848495483,-0.44489794969558716,-0.2938775420188904,-0.34285715222358704,-0.05714285746216774,-0.2530612349510193,-0.040816325694322586,-0.0734693855047226,-0.6489796042442322,-0.22857142984867096,-0.2897959053516388,-0.17142857611179352,-0.13061223924160004,-0.09795918315649033,-0.15102040767669678
0,0.0,0.0,-0.3802281320095062,0.0038022813387215137,-0.6577946543693542,-0.022813688963651657,-0.8212927579879761,-0.06844106316566467,-0.8859315514564514,-0.16730037331581116,-0.7224334478378296,-0.49809885025024414,-1.0,-0.1596958190202713,-0.9733840227127075,0.045627377927303314,-0.8935361504554749,0.10646387934684753,-0.48288974165916443,-0.4904943108558655,-0.7034220695495605,0.06463878601789474,-0.5779467821121216,0.16349810361862183,-0.5095056891441345,0.045627377927303314,-0.22813688218593597,-0.38403043150901794,-0.41064637899398804,0.1863117814064026,-0.3193916380405426,0.19771863520145416,-0.2623574137687683,0.06083650141954422,-0.0076045626774430275,-0.23574145138263702,-0.1863117814064026,0.1901140660047531,-0.14828898012638092,0.1749049425125122,-0.10266159474849701,0.03802281245589256
0,0.0,0.0,-0.2800000011920929,-0.04888888821005821,-0.5600000023841858,0.08888889104127884,-0.7555555701255798,0.29777777194976807,-0.902222216129303,0.448888897895813,-0.7333333492279053,0.004444444552063942,-1.0,0.31111112236976624,-0.8799999952316284,0.36000001430511475,-0.7599999904632568,0.30222222208976746,-0.5955555438995361,0.1111111119389534,-0.7333333492279053,0.47555556893348694,-0.6044444441795349,0.4444444477558136,-0.54666668176651,0.3288888931274414,-0.43111109733581543,0.23111110925674438,-0.551111102104187,0.5333333611488342,-0.4444444477558136,0.47555556893348694,-0.4000000059604645,0.36888888478279114,-0.2666666805744171,0.3466666638851166,-0.3822222352027893,0.5644444227218628,-0.30222222208976746,0.5022222399711609,-0.25777778029441833,0.40888887643814087
1,0.0,0.0,-0.2222222238779068,-0.04659498110413551,-0.4121863842010498,-0.1577060967683792,-0.5663082599639893,-0.24372759461402893,-0.6953405141830444,-0.28315412998199463,-0.2688172161579132,-0.4910394251346588,-0.3333333432674408,-0.6810035705566406,-0.3584229350090027,-0.8028674125671387,-0.3727598488330841,-0.9032257795333862,-0.14695340394973755,-0.5304659605026245,-0.17562724649906158,-0.7526881694793701,-0.189964160323143,-0.8888888955116272,-0.19713261723518372,-1.0,-0.025089606642723083,-0.519713282585144,-0.025089606642723083,-0.7311828136444092,-0.032258063554763794,-0.8530465960502625,-0.0394265241920948,-0.9605734944343567,0.09677419066429138,-0.47311827540397644,0.16845877468585968,-0.616487443447113,0.21146953105926514,-0.7204301357269287,0.24014337360858917,-0.8136200904846191
1,0.0,0.0,-0.24894514679908752,0.09704641252756119,-0.5063291192054749,0.1265822798013687,-0.7088607549667358,0.16033755242824554,-0.8649789094924927,0.2067510485649109,-0.5907173156738281,-0.27848100662231445,-0.797468364238739,-0.40928271412849426,-0.9113923907279968,-0.49789029359817505,-1.0,-0.5822784900665283,-0.49789029359817505,-0.40084388852119446,-0.6919831037521362,-0.5780590772628784,-0.8016877770423889,-0.6919831037521362,-0.8902953863143921,-0.7848101258277893,-0.37552741169929504,-0.472573846578598,-0.5316455960273743,-0.6540084481239319,-0.6202531456947327,-0.75527423620224,-0.7046413421630859,-0.8396624326705933,-0.2278480976819992,-0.5105485320091248,-0.27848100662231445,-0.6793248653411865,-0.3206751048564911,-0.7890295386314392,-0.3670886158943176,-0.8902953863143921
1,0.0,0.0,-0.2282157689332962,-0.008298755623400211,-0.4315352737903595,-0.0912863090634346,-0.5767635107040405,-0.15352697670459747,-0.6929460763931274,-0.1618257313966751,-0.31120333075523376,-0.48547717928886414,-0.37759336829185486,-0.6680498123168945,-0.40248963236808777,-0.7759336233139038,-0.41908714175224304,-0.8713693022727966,-0.18672199547290802,-0.54356849193573,-0.22406639158725739,-0.7676348686218262,-0.24066390097141266,-0.9004149436950684,-0.2531120479106903,-1.0,-0.058091286569833755,-0.5560166239738464,-0.058091286569833755,-0.7759336233139038,-0.06639004498720169,-0.8962655663490295,-0.08298755437135696,-1.0,0.06639004498720169,-0.5228216052055359,0.14107884466648102,-0.6887966990470886,0.17842324078083038,-0.8008298873901367,0.2074688822031021,-0.9045643210411072
1,0.0,0.0,-0.19283746182918549,-0.07713498920202255,-0.352617084980011,-0.20936639606952667,-0.4876033067703247,-0.3112947642803192,-0.5977961421012878,-0.38567492365837097,-0.1873278170824051,-0.5013774037361145,-0.23140496015548706,-0.6969696879386902,-0.24793387949466705,-0.8181818127632141,-0.25619834661483765,-0.9228650331497192,-0.06611569970846176,-0.5234159827232361,-0.07438016682863235,-0.7438016533851624,-0.07713498920202255,-0.8815426826477051,-0.07713498920202255,-1.0,0.04958677664399147,-0.4986225962638855,0.06611569970846176,-0.6969696879386902,0.07162534445524216,-0.8209366202354431,0.06887052208185196,-0.93388432264328,0.1625344306230545,-0.43526169657707214,0.23691460490226746,-0.5674931406974792,0.28099173307418823,-0.6584022045135498,0.3140496015548706,-0.7493112683296204
1,0.0,0.0,-0.13230769336223602,-0.17538461089134216,-0.17846153676509857,-0.4123076796531677,-0.20923076570034027,-0.5846154093742371,-0.2492307722568512,-0.7076923251152039,0.12923076748847961,-0.5723077058792114,0.21230769157409668,-0.7784615159034729,0.2738461494445801,-0.9015384912490845,0.32923075556755066,-1.0,0.2523076832294464,-0.5138461589813232,0.39384615421295166,-0.7169230580329895,0.48615384101867676,-0.8492307662963867,0.5661538243293762,-0.9538461565971375,0.3446153700351715,-0.4153846204280853,0.5076923370361328,-0.5846154093742371,0.6061538457870483,-0.7046154141426086,0.6861538290977478,-0.8123077154159546,0.4030769169330597,-0.2861538529396057,0.5815384387969971,-0.35692307353019714,0.6984615325927734,-0.4092307686805725,0.8061538338661194,-0.4676923155784607
1,0.0,0.0,-0.17843866348266602,0.12639404833316803,-0.39405205845832825,0.20074349641799927,-0.5687732100486755,0.2750929296016693,-0.7100371718406677,0.35687732696533203,-0.5464683771133423,-0.17472119629383087,-0.7620818018913269,-0.26022306084632874,-0.8921933174133301,-0.32342007756233215,-1.0,-0.3903345763683319,-0.49070632457733154,-0.29739776253700256,-0.7063196897506714,-0.43866172432899475,-0.832713782787323,-0.5315985083580017,-0.9442379474639893,-0.6171003580093384,-0.3903345763683319,-0.3828996419906616,-0.565055787563324,-0.5315985083580017,-0.6765799522399902,-0.624535322189331,-0.7806691527366638,-0.702602207660675,-0.25278809666633606,-0.4349442422389984,-0.3457249104976654,-0.5873606204986572,-0.4089219272136688,-0.6840148568153381,-0.4758364260196686,-0.7695167064666748
1,0.0,0.0,-0.21608039736747742,0.11557789146900177,-0.4522612988948822,0.18592964112758636,-0.6381909251213074,0.2512562870979309,-0.7738693356513977,0.3216080367565155,-0.5778894424438477,-0.19597989320755005,-0.7788944840431213,-0.29145729541778564,-0.8994975090026855,-0.36180904507637024,-1.0,-0.4271356761455536,-0.5075376629829407,-0.31658291816711426,-0.7035176157951355,-0.4623115658760071,-0.8190954923629761,-0.5577889680862427,-0.9145728349685669,-0.6381909251213074,-0.402010053396225,-0.39698493480682373,-0.552763819694519,-0.552763819694519,-0.6482412219047546,-0.6482412219047546,-0.7386934757232666,-0.7236180901527405,-0.26633167266845703,-0.4522612988948822,-0.3316583037376404,-0.6080402135848999,-0.37688443064689636,-0.713567852973938,-0.42211055755615234,-0.80402010679245
1,0.0,0.0,-0.230158731341362,0.02380952425301075,-0.4523809552192688,0.007936508394777775,-0.64682537317276,0.003968254197388887,-0.8055555820465088,0.01984127052128315,-0.3888888955116272,-0.3611111044883728,-0.5317460298538208,-0.5396825671195984,-0.6111111044883728,-0.6626983880996704,-0.6746031641960144,-0.7817460298538208,-0.2738095223903656,-0.4523809552192688,-0.3849206268787384,-0.682539701461792,-0.44841268658638,-0.841269850730896,-0.5,-0.9801587462425232,-0.1388888955116272,-0.4801587164402008,-0.190476194024086,-0.7103174328804016,-0.230158731341362,-0.8611111044883728,-0.2658730149269104,-1.0,0.007936508394777775,-0.460317462682724,0.0515873022377491,-0.6388888955116272,0.075396828353405,-0.7698412537574768,0.0873015895485878,-0.8928571343421936
1,0.0,0.0,-0.17052023112773895,-0.1387283205986023,-0.29190751910209656,-0.3179190754890442,-0.3988439440727234,-0.4768786132335663,-0.5115606784820557,-0.6040462255477905,0.034682080149650574,-0.4826589524745941,0.09248554706573486,-0.7167630195617676,0.1416184902191162,-0.8670520186424255,0.1994219720363617,-1.0,0.19075144827365875,-0.4364161789417267,0.31213873624801636,-0.676300585269928,0.4046242833137512,-0.8381502628326416,0.5028901696205139,-0.9653179049491882,0.2947976887226105,-0.338150292634964,0.48554912209510803,-0.5057803392410278,0.615606963634491,-0.6184971332550049,0.7312138676643372,-0.7225433588027954,0.3612716794013977,-0.1994219720363617,0.560693621635437,-0.24277456104755402,0.7052023410797119,-0.2803468108177185,0.8381502628326416,-0.32947975397109985
1,0.0,0.0,-0.1865285038948059,-0.09067357331514359,-0.3471502661705017,-0.2150259017944336,-0.4896373152732849,-0.30829015374183655,-0.6036269664764404,-0.3834196925163269,-0.17098446190357208,-0.5077720284461975,-0.22020725905895233,-0.7020725607872009,-0.2409326434135437,-0.8238341808319092,-0.24870465695858002,-0.9300518035888672,-0.05181347206234932,-0.5310880541801453,-0.06994818896055222,-0.7461140155792236,-0.07512953132390976,-0.8834196925163269,-0.07253886014223099,-1.0,0.062176164239645004,-0.5025906562805176,0.0803108811378479,-0.7046632170677185,0.09067357331514359,-0.8264248967170715,0.09585492312908173,-0.9378238320350647,0.17357513308525085,-0.43264248967170715,0.2512953281402588,-0.5569947957992554,0.2927461266517639,-0.6476684212684631,0.32642486691474915,-0.7331606149673462
1,0.0,0.0,-0.2638436555862427,0.048859935253858566,-0.524429976940155,0.02280130237340927,-0.7296416759490967,0.009771986864507198,-0.885993480682373,0.0032573288772255182,-0.49837133288383484,-0.40716612339019775,-0.6547231078147888,-0.5732899308204651,-0.7394136786460876,-0.6840391159057617,-0.8078175783157349,-0.7850162982940674,-0.37785017490386963,-0.5016286373138428,-0.5081433057785034,-0.7198697328567505,-0.5863192081451416,-0.8534201979637146,-0.6514657735824585,-0.9674267172813416,-0.23778501152992249,-0.5472312569618225,-0.3224755823612213,-0.7589576840400696,-0.39087948203086853,-0.885993480682373,-0.4560260474681854,-1.0,-0.08143322169780731,-0.5504885911941528,-0.061889249831438065,-0.732899010181427,-0.05863192304968834,-0.8534201979637146,-0.06514658033847809,-0.9706840515136719
1,0.0,0.0,-0.08741258829832077,0.16083915531635284,-0.22727273404598236,0.30069929361343384,-0.33916082978248596,0.42307692766189575,-0.43706294894218445,0.5384615659713745,-0.4965035021305084,0.02097902074456215,-0.7097902297973633,0.03146853297948837,-0.8426573276519775,0.024475524201989174,-0.9615384340286255,0.00699300691485405,-0.4965035021305084,-0.10139860212802887,-0.7342657446861267,-0.13636364042758942,-0.8776223659515381,-0.1678321659564972,-1.0,-0.20279720425605774,-0.4475524425506592,-0.20279720425605774,-0.6503496766090393,-0.2657342553138733,-0.7797203063964844,-0.31118881702423096,-0.8951048851013184,-0.3496503531932831,-0.3601398468017578,-0.2902098000049591,-0.49300700426101685,-0.3881118893623352,-0.5804196000099182,-0.4545454680919647,-0.6713286638259888,-0.5104895234107971
1,0.0,0.0,-0.21739129722118378,0.07905138283967972,-0.45059287548065186,0.11067193746566772,-0.6442687511444092,0.15019762516021729,-0.7944663763046265,0.2134387344121933,-0.47826087474823,-0.31620553135871887,-0.6758893132209778,-0.4584980309009552,-0.7865612506866455,-0.5573122501373291,-0.8853754997253418,-0.6521739363670349,-0.36758893728256226,-0.4308300316333771,-0.529644250869751,-0.6403161883354187,-0.6245059370994568,-0.782608687877655,-0.6996047496795654,-0.9169960618019104,-0.23320157825946808,-0.48221343755722046,-0.32015809416770935,-0.7114624381065369,-0.3794466257095337,-0.8616600632667542,-0.4426877498626709,-1.0,-0.07905138283967972,-0.48616600036621094,-0.05138339847326279,-0.6798418760299683,-0.035573121160268784,-0.8181818127632141,-0.03162055462598801,-0.95652174949646
1,0.0,0.0,-0.18122977018356323,-0.08737864345312119,-0.31715211272239685,-0.24271844327449799,-0.4336569607257843,-0.37216827273368835,-0.53721684217453,-0.469255656003952,-0.09061488509178162,-0.4757281541824341,-0.09385113418102264,-0.6990291476249695,-0.08737864345312119,-0.8381876945495605,-0.07119741290807724,-0.9611650705337524,0.055016182363033295,-0.469255656003952,0.11003236472606659,-0.7055016160011292,0.15210355818271637,-0.8640776872634888,0.19741100072860718,-1.0,0.16828478872776031,-0.4012944996356964,0.2880258858203888,-0.5922330021858215,0.3689320385456085,-0.7281553149223328,0.43689319491386414,-0.8543689250946045,0.25242719054222107,-0.291262149810791,0.41747573018074036,-0.37216827273368835,0.5307443141937256,-0.44012945890426636,0.6278316974639893,-0.5113268494606018
2,0.0,0.0,-0.20975609123706818,-0.0585365854203701,-0.3707317113876343,-0.16585366427898407,-0.5121951103210449,-0.2829268276691437,-0.5317073464393616,-0.4097560942173004,-0.18536585569381714,-0.4439024329185486,-0.3073170781135559,-0.5609756112098694,-0.4097560942173004,-0.5317073464393616,-0.44878047704696655,-0.4536585509777069,-0.1024390235543251,-0.5170731544494629,-0.17560975253582,-0.7268292903900146,-0.25853657722473145,-0.8536585569381714,-0.3219512104988098,-0.9658536314964294,0.004878048785030842,-0.5414634346961975,0.004878048785030842,-0.7512195110321045,-0.02926829271018505,-0.8926829099655151,-0.06829268485307693,-1.0,0.1024390235543251,-0.5121951103210449,0.18536585569381714,-0.6878048777580261,0.22439023852348328,-0.8243902325630188,0.2487804889678955,-0.9414634108543396
2,0.0,0.0,-0.15263158082962036,-0.1631578952074051,-0.21052631735801697,-0.3210526406764984,-0.2684210538864136,-0.4684210419654846,-0.2631579041481018,-0.6052631735801697,0.12631578743457794,-0.46315789222717285,0.04736842215061188,-0.6052631735801697,-0.08947368711233139,-0.6263157725334167,-0.18421052396297455,-0.5842105150222778,0.205263152718544,-0.5,0.25789472460746765,-0.7210526466369629,0.23157894611358643,-0.8736842274665833,0.21052631735801697,-1.0,0.28421053290367126,-0.5,0.4263157844543457,-0.699999988079071,0.4578947424888611,-0.8526315689086914,0.47894737124443054,-0.9631578922271729,0.3210526406764984,-0.47894737124443054,0.4894736707210541,-0.6263157725334167,0.5789473652839661,-0.7473683953285217,0.6526315808296204,-0.8578947186470032
2,0.0,0.0,-0.22842639684677124,0.005076142027974129,-0.4263959527015686,-0.03553299605846405,-0.5939086079597473,-0.06598984450101852,-0.7055837512016296,-0.14720812439918518,-0.3857868015766144,-0.39593908190727234,-0.5634517669677734,-0.4314720928668976,-0.6395938992500305,-0.32487308979034424,-0.6395938992500305,-0.22842639684677124,-0.3401015102863312,-0.48730963468551636,-0.5076141953468323,-0.6649746298789978,-0.6446700692176819,-0.7766497731208801,-0.7563451528549194,-0.8730964660644531,-0.2588832378387451,-0.5279187560081482,-0.34517765045166016,-0.7512690424919128,-0.44162437319755554,-0.8832487463951111,-0.5279187560081482,-0.989847719669342,-0.16243654489517212,-0.5126903653144836,-0.1675126850605011,-0.720812201499939,-0.19796954095363617,-0.8730964660644531,-0.22842639684677124,-1.0
2,0.0,0.0,-0.20187793672084808,0.07042253762483597,-0.3755868673324585,0.10328638553619385,-0.49295774102211,0.1690140813589096,-0.5821596384048462,0.22065727412700653,-0.5211267471313477,-0.11267605423927307,-0.6760563254356384,-0.03755868598818779,-0.6525821685791016,0.0845070406794548,-0.5962441563606262,0.17370891571044922,-0.5023474097251892,-0.16431924700737,-0.7136150002479553,-0.23943662643432617,-0.8685445785522461,-0.24413146078586578,-1.0,-0.2535211145877838,-0.43192487955093384,-0.18779343366622925,-0.5868544578552246,-0.35680750012397766,-0.7089201807975769,-0.4225352108478546,-0.8262910842895508,-0.47887325286865234,-0.32863849401474,-0.17370891571044922,-0.35680750012397766,-0.34272301197052,-0.4084506928920746,-0.43661972880363464,-0.46948355436325073,-0.5258215665817261
2,0.0,0.0,0.2466367781162262,-0.10762331634759903,0.3856502175331116,-0.2600896954536438,0.46188339591026306,-0.36771300435066223,0.4439461827278137,-0.3856502175331116,0.08968609571456909,-0.5381165742874146,0.24215246737003326,-0.6367713212966919,0.3363228738307953,-0.560538113117218,0.36771300435066223,-0.4529148042201996,-0.044843047857284546,-0.5381165742874146,0.0044843051582574844,-0.7578475475311279,0.044843047857284546,-0.8968609571456909,0.05829596519470215,-1.0,-0.15246637165546417,-0.48430493474006653,-0.20179371535778046,-0.6860986351966858,-0.21524663269519806,-0.8295964002609253,-0.21524663269519806,-0.9372197389602661,-0.22421523928642273,-0.3991031348705292,-0.3273542523384094,-0.5201793909072876,-0.3901345431804657,-0.6098654866218567,-0.43497759103775024,-0.6860986351966858
2,0.0,0.0,0.18784530460834503,-0.16022099554538727,0.28729280829429626,-0.3038673996925354,0.2900552451610565,-0.4447513818740845,0.17403315007686615,-0.4806629717350006,0.12154696136713028,-0.4558010995388031,0.13812154531478882,-0.5718231797218323,0.13535912334918976,-0.5055248737335205,0.1325966864824295,-0.4364641010761261,-0.027624309062957764,-0.4613259732723236,-0.04696132615208626,-0.7071823477745056,-0.06629834324121475,-0.8646408915519714,-0.0883977934718132,-1.0,-0.14917127788066864,-0.4171270728111267,-0.22928176820278168,-0.6298342347145081,-0.26795580983161926,-0.7762430906295776,-0.2845304012298584,-0.8922652006149292,-0.23756906390190125,-0.3425414264202118,-0.35082873702049255,-0.4917127192020416,-0.4226519465446472,-0.5718231797218323,-0.4806629717350006,-0.6629834175109863
2,0.0,0.0,-0.1953488439321518,-0.09302325546741486,-0.3372093141078949,-0.21162790060043335,-0.4558139443397522,-0.33023256063461304,-0.4883720874786377,-0.4674418568611145,-0.14651162922382355,-0.4558139443397522,-0.2581395208835602,-0.539534866809845,-0.3558139503002167,-0.5232558250427246,-0.4000000059604645,-0.4674418568611145,-0.05348837375640869,-0.5139535069465637,-0.09069767594337463,-0.7232558131217957,-0.13488371670246124,-0.8558139801025391,-0.16976743936538696,-0.974418580532074,0.055813953280448914,-0.5162790417671204,0.08139535039663315,-0.7279070019721985,0.08372092992067337,-0.8790697455406189,0.08604650944471359,-1.0,0.14883720874786377,-0.4767441749572754,0.24651162326335907,-0.6395348906517029,0.30930233001708984,-0.7674418687820435,0.367441862821579,-0.8813953399658203
2,0.0,0.0,-0.17293232679367065,-0.055137842893600464,-0.30576440691947937,-0.18546365201473236,-0.42355889081954956,-0.30075186491012573,-0.47117793560028076,-0.43609023094177246,-0.11278195679187775,-0.45614033937454224,-0.25563910603523254,-0.5714285969734192,-0.37343358993530273,-0.5112782120704651,-0.4310776889324188,-0.42355889081954956,-0.02255639061331749,-0.5062656402587891,-0.06516290456056595,-0.7368420958518982,-0.11779448390007019,-0.8796992301940918,-0.1654135286808014,-1.0,0.0827067643404007,-0.4987468719482422,0.10025062412023544,-0.7243107557296753,0.0827067643404007,-0.8746867179870605,0.060150377452373505,-0.9974937438964844,0.17042607069015503,-0.44611528515815735,0.27067670226097107,-0.61654132604599,0.3208020031452179,-0.7493734359741211,0.3583959937095642,-0.8671678900718689
2,0.0,0.0,-0.20876288414001465,-0.16237112879753113,-0.29123711585998535,-0.2860824763774872,-0.38917526602745056,-0.39432990550994873,-0.44329896569252014,-0.5206185579299927,-0.02835051529109478,-0.469072163105011,-0.17268040776252747,-0.5902062058448792,-0.30927833914756775,-0.5824742317199707,-0.38917526602745056,-0.5257731676101685,0.0335051529109478,-0.5077319741249084,0.002577319508418441,-0.7474226951599121,-0.06185567006468773,-0.876288652420044,-0.11855670064687729,-0.9768041372299194,0.08762886375188828,-0.5283505320549011,0.11340206116437912,-0.7680412530899048,0.08505154401063919,-0.907216489315033,0.07216494530439377,-1.0,0.1159793809056282,-0.5463917255401611,0.1855670064687729,-0.7268041372299194,0.22422680258750916,-0.842783510684967,0.26288658380508423,-0.9407216310501099
2,0.0,0.0,-0.23333333432674408,0.013333333656191826,-0.4466666579246521,0.0033333334140479565,-0.6166666746139526,0.009999999776482582,-0.7400000095367432,-0.036666665226221085,-0.47333332896232605,-0.3499999940395355,-0.6666666865348816,-0.3466666638851166,-0.7166666388511658,-0.2199999988079071,-0.7066666483879089,-0.1066666692495346,-0.4300000071525574,-0.4533333480358124,-0.6266666650772095,-0.6100000143051147,-0.7933333516120911,-0.6766666769981384,-0.9399999976158142,-0.7300000190734863,-0.3266666531562805,-0.5066666603088379,-0.4399999976158142,-0.7266666889190674,-0.5633333325386047,-0.8399999737739563,-0.6866666674613953,-0.9366666674613953,-0.19333332777023315,-0.4933333396911621,-0.18333333730697632,-0.70333331823349,-0.20999999344348907,-0.8566666841506958,-0.25,-1.0
2,0.0,0.0,-0.22171945869922638,0.04977375641465187,-0.4343891441822052,0.06787330657243729,-0.610859751701355,0.09954751282930374,-0.733031690120697,0.05429864302277565,-0.49321267008781433,-0.2986425459384918,-0.6877828240394592,-0.2760181128978729,-0.7285068035125732,-0.14027149975299835,-0.7058823704719543,-0.027149321511387825,-0.4751131236553192,-0.3936651647090912,-0.6832579374313354,-0.5203620195388794,-0.8552036285400391,-0.5565611124038696,-1.0,-0.5837104320526123,-0.39819005131721497,-0.4524886906147003,-0.5520362257957458,-0.651583731174469,-0.692307710647583,-0.733031690120697,-0.814479649066925,-0.7963801026344299,-0.2986425459384918,-0.4570135772228241,-0.33936652541160583,-0.6606335043907166,-0.40271493792533875,-0.7918552160263062,-0.47058823704719543,-0.9095022678375244
2,0.0,0.0,-0.21658986806869507,0.0552995391190052,-0.4285714328289032,0.06912442296743393,-0.599078357219696,0.09677419066429138,-0.7281106114387512,0.0552995391190052,-0.4838709533214569,-0.299539178609848,-0.6774193644523621,-0.2764976918697357,-0.7235022783279419,-0.14746543765068054,-0.7050691246986389,-0.036866359412670135,-0.460829496383667,-0.3963133692741394,-0.6728110313415527,-0.5161290168762207,-0.8479262590408325,-0.5437787771224976,-1.0,-0.5714285969734192,-0.3870967626571655,-0.4516128897666931,-0.539170503616333,-0.6497696042060852,-0.6866359710693359,-0.7373272180557251,-0.8156682252883911,-0.8018433451652527,-0.29032257199287415,-0.45622119307518005,-0.3317972421646118,-0.6589861512184143,-0.40092167258262634,-0.7926267385482788,-0.46543779969215393,-0.9078341126441956
2,0.0,0.0,-0.21461187303066254,0.0502283088862896,-0.4292237460613251,0.07305935770273209,-0.6027397513389587,0.10502283275127411,-0.7305936217308044,0.06392694264650345,-0.4840182662010193,-0.2831050157546997,-0.6803653240203857,-0.2557077705860138,-0.7260273694992065,-0.1278538852930069,-0.7077625393867493,-0.02283105067908764,-0.465753436088562,-0.37899544835090637,-0.6757990717887878,-0.49771690368652344,-0.8493150472640991,-0.5251141786575317,-1.0,-0.5479452013969421,-0.39269405603408813,-0.4337899684906006,-0.5479452013969421,-0.6301369667053223,-0.6940639019012451,-0.7168949842453003,-0.8264840245246887,-0.7808219194412231,-0.29680365324020386,-0.4383561611175537,-0.34246575832366943,-0.6438356041908264,-0.4109589159488678,-0.77625572681427,-0.4794520437717438,-0.8949771523475647
2,0.0,0.0,-0.21296297013759613,0.06018518656492233,-0.41203704476356506,0.09259258955717087,-0.5833333134651184,0.125,-0.7175925970077515,0.0833333358168602,-0.48148149251937866,-0.2777777910232544,-0.6712962985038757,-0.23148147761821747,-0.7037037014961243,-0.09259258955717087,-0.6712962985038757,0.018518518656492233,-0.46759259700775146,-0.375,-0.6851851940155029,-0.48148149251937866,-0.8518518805503845,-0.5046296119689941,-1.0,-0.5231481194496155,-0.39814814925193787,-0.43981480598449707,-0.5555555820465088,-0.625,-0.6898148059844971,-0.7083333134651184,-0.8194444179534912,-0.7731481194496155,-0.30092594027519226,-0.44907405972480774,-0.35648149251937866,-0.6435185074806213,-0.42129629850387573,-0.7777777910232544,-0.49074074625968933,-0.8935185074806213
2,0.0,0.0,-0.21088434755802155,0.04421768710017204,-0.3979591727256775,0.030612245202064514,-0.5646258592605591,0.0,-0.6870748400688171,-0.08503401279449463,-0.31292515993118286,-0.3163265287876129,-0.47959184646606445,-0.31292515993118286,-0.5748299360275269,-0.23469388484954834,-0.6122449040412903,-0.15986394882202148,-0.29591837525367737,-0.41496598720550537,-0.4625850319862366,-0.5714285969734192,-0.6020408272743225,-0.646258533000946,-0.7278911471366882,-0.7108843326568604,-0.2448979616165161,-0.4863945543766022,-0.3503401279449463,-0.7006802558898926,-0.4591836631298065,-0.8027210831642151,-0.5510203838348389,-0.8775510191917419,-0.190476194024086,-0.5136054158210754,-0.21088434755802155,-0.7312925457954407,-0.2448979616165161,-0.8741496801376343,-0.28911563754081726,-1.0
2,0.0,0.0,-0.19512194395065308,-0.05121951177716255,-0.3682926893234253,-0.14878049492835999,-0.5219511985778809,-0.23170731961727142,-0.5926828980445862,-0.34878048300743103,-0.2536585330963135,-0.45121949911117554,-0.4000000059604645,-0.5414634346961975,-0.49268293380737305,-0.48048779368400574,-0.5219511985778809,-0.3975609838962555,-0.17560975253582,-0.5292682647705078,-0.2756097614765167,-0.7268292903900146,-0.37560975551605225,-0.8439024686813354,-0.46097561717033386,-0.9439024329185486,-0.06585365533828735,-0.5512195229530334,-0.10000000149011612,-0.7634146213531494,-0.1609756052494049,-0.8926829099655151,-0.2195121943950653,-1.0,0.04146341606974602,-0.5170731544494629,0.1024390235543251,-0.6975609660148621,0.12439024448394775,-0.8365853428840637,0.13658536970615387,-0.9609755873680115
